LANG_CODE,???? ????,??????? ????,?????,?????,????????,????????,PLACE_OF_PUB,PLACE_OF_PUB,PAGINATION,ITEM_RUPEES,YEAR_OF_PUB,BINDING,ISBN,References
TEL,CROSS ROADS,?????? ??????,???????? RAMAMOHANRAO SURYADEVARA,??????????? ?????????,SRI DHANA LAKSHMI PUBLICATIONS,???? ?? ??????? ????????????,V IJAYAWADA,???????,894,338,,,,https://manjulindia.com/telugu.html
TEL,CHEETING CHEETING,??????? ???????,???????? ????????????? VENUGOPALARAO KOMMARI,???????? ?????????????,SRI DHANA LAKSHMI PUBLICATIONS,???? ?? ??????? ????????????,V IJAYAWADA,???????,894,394,,,,https://manjulindia.com/telugu.html
TEL,GNANA VIGNANAM 4BHAGAM,????????????? 4????,BABU G R,????,SRI DHANALAKSHMI PUBLICATIONS,???? ????????? ????????????,VIJAYAWADA,???????,894,40,1931,,,https://manjulindia.com/telugu.html
TEL,GNANA VIGNANAM 2BHAGAM,????????????? 2????,BABU G R,????,SRI DHANALAKSHMI PUBLICATIONS,???? ????????? ????????????,VIJAYAWADA,???????,521,72,1988,,,https://manjulindia.com/telugu.html
TEL,VIGNANASASTRA VICHITRALU,?????????????? ??????????,RAMESHBABU GUMMANURU,?????????? ?????????,SRI DHANALAKSHMI PUBLICATIONS,???? ????????? ????????????,VIJAYAWADA,???????,600,130,,,,https://manjulindia.com/telugu.html
TEL,KAPADE KATTI,?????? ?????,VENUGOPALARAO K DR,??.??. ?????????????,SRI DHANALAKSHMI PUBLICATIONS,???? ????????? ????????????,VIJAYA WADA,???????,894,336,,,,https://manjulindia.com/telugu.html
TEL,KAKATHIPROLARAJU,??????????????,SURYANARAYANASARMA VEDULA,??????????????? ?????,SRI NARENDRA SAHITYA MANDALI,???? ??????? ??????? ?????,TANUKU,?????,954,221,,,,https://manjulindia.com/telugu.html
TEL,SAHITHI VALLABHYAMU,?????? ??????????,MARKANDEYA SASTRI PILLALAMARRI,????????? ???????? ???????????,SRI NARENDRANADHA SAHITYAMANDALI,???? ?????????? ????????????,TANUKU,?????,894,683,,,,https://manjulindia.com/telugu.html
TEL,GODHAVARI GADHALU,??????? ????? ,PHANIKUMAR,?????????,SRI NADHA PEETAMU,???? ??? ?????,GUNTUR,???????,894,88,2021,,MOHAN30509,https://manjulindia.com/telugu.html
TEL,SRI KASIKHANDAMU (P???? RADHAMA VYASAMULU),???? ????????? (????? ????????? ),MAHAKAVI SRINADHA,?????? ???????,SRI NARAYANA GRANDHAMALA,???? ?????? ????????,RAJAHMUNDRY,?????????,132,40,,,,https://manjulindia.com/telugu.html
TEL,SRI RAMANABHUDAYAMU,???? ??????????,NAGACHARYULU NAGU,??????????? ??????,SRI ????????????? NIRVISHAYANANDA BRAHMACHARI,???? ???????????? ?????????? ,VIJAYAWADA,???????,894,143,,,,https://manjulindia.com/telugu.html
TEL,BHAVA JYOTSNA,??? ?????????,NIBBARAJU NADALA,????????? ??????,SRI NIVASA PUBLICATIONS,???? ????? ????????????,DHANIKESWARAM,??????????,894,99,,,,https://manjulindia.com/telugu.html
TEL,UDAYA PAVANALU VACHANA KAVITA SAMPUTHI,??? ?????? ??? ????? ??????,PARVATHI ADAVIKALANU,??????? ????????,SRI PATHI PRESS,???? ??? ??????,KAKINADA,???????,894,64,1970,,,https://manjulindia.com/telugu.html
TEL,TANDU DAKKA,???? ????,P???? RADHAKAVI CHANDRUDU,????? ??????? ????????,SRI PATHI MUDRANALAYAMU,???? ??? ???????????,KAKINADA,???????,894,106,,,,https://manjulindia.com/telugu.html
TEL,UTTARA RAMACHARITRA NATAKAMU,????? ????????? ??????,VYASAMURTHISASTRI AKONDI,??????????????????? ??????,SREE PADMA PUBLISHERS,???? ???? ??????????,RAJAHMUNDRY,?????????,894,116,,,,https://manjulindia.com/telugu.html
TEL,DOG WALK,???? ????,NAGIREDDY N S,??????????,SRI PADMA PRIYA PUBLICATIONS,???? ???? ?????? ????????????,V IJAYAWADA,???????,894,260,,,,https://manjulindia.com/telugu.html
TEL,SARPA SAMHITA,???? ?????,KONETI RAOJAMMI,?????? ?????????,SRI PADMALAYA PUBLICATION,???? ??????? ??????????,VIJAYA WADA,???????,597,47,1938,,,https://manjulindia.com/telugu.html
TEL,MOODAVADRUVAM,????????,RANGANADH PURANAPUNDA,??????? ?????????,SRI PADMALAYA PUBLICATION,???? ??????? ??????????,VIJAYAWADA,???????,915,56,1953,,,https://manjulindia.com/telugu.html
TEL,RASAYANA LOKAM,?????????,RANGANADHA PURANAPADA,??????? ?????????,SRI PADMALAYA PUBLICATION,???? ??????? ??????????,VIJAYAWADA,???????,612,60,1959,,,https://manjulindia.com/telugu.html
TEL,MANAMU MANA SAREERAM,???? ?? ??????,SARVESWARA SHARMA C V,????????? ???? ????,SRI PADMALAYA PUBLICATION,???? ??????? ??????????,V IJAYAWADA,???????,611,60,1959,,,https://manjulindia.com/telugu.html
TEL,MANAVUDU BHUMI,??????? ????,KONETI RAOJAMMI,?????? ?????????,SRI PADMALAYA PUBLICATION,???? ??????? ??????????,VIJAYA WADA,???????,525,68,1981,,,https://manjulindia.com/telugu.html
TEL,NOONE VIGNANAM,???? ????????,RANGANADH PURANAPUNDA,??????? ?????????,SRI PADMALAYA PUBLICATION,???? ??????? ??????????,VIJAYAWADA,???????,622,70,1983,,,https://manjulindia.com/telugu.html
TEL,PARISHODAKULU PARISHODHANALU,?????????? ?????????,SARVESWARASHARMA CV,?????????????,SRI PADMALAYA PUBLICATION,???? ??????? ??????????,VIJAYAWADA,???????,509,78,1996,,,https://manjulindia.com/telugu.html
TEL,SURYUDU SOURASHAKTI,???????? ????????,RANGANADH PURANAPUNDA,??????? ?????????,SRI PADMALAYA PUBLICATION,???? ??????? ??????????,VIJAYAWADA,???????,523,152,,,,https://manjulindia.com/telugu.html
TEL,INDANAYUKTI SOURASHAKTI,??????????? ????????,SARVESWARA SHARMA C V,????????? ???? ????,SRI PADMALAYA PUBLICATION,???? ??????? ??????????,VIJAYAWADA,???????,523,252,,,,https://manjulindia.com/telugu.html
TEL,MARAMANISHI KATHALU,???????????,SARVESWARASHARMA CV,?????????????,SRI PADMALAYA PUBLICATIONS,???? ??????? ????????????,VIJAYAWADA,???????,894,101,,,,https://manjulindia.com/telugu.html
TEL,VIGNANA VAHINI,??????? ??????,SARVESWARASHARMA CV,?????????????,SRI PADMALAYA PUBLICATIONS,???? ??????? ????????????,VIJAYAWADA,???????,,120,,,,https://manjulindia.com/telugu.html
TEL,VIGNANAM VIKASAM,???????? ??????,SARVESWARASHARMA CV,?????????????,SRI PADMALAYA PUBLICATIONS,???? ??????? ????????????,VIJAYAWADA,???????,,164,,,,https://manjulindia.com/telugu.html
TEL,PILLALA PERLA DICTIONARY,?????? ????? ????????,VENKATAKRISHINAMURTHI MALLATHI,???????????????? ??????,SRI PADMALAYA PRACHURNA,???? ??????? ????????,VIJANAGARAM,????????,923,100,,,,https://manjulindia.com/telugu.html
TEL,MANISHI PARINAMA SIDDANTHAM,????? ?????? ?????????,KONETHI RAO JAMI,?????? ???? ????,SRI PUBLICATIONS,???? ????????????,VIJAYA WADA,???????,575,64,1973,,,https://manjulindia.com/telugu.html
TEL,LATEST TAILORING GENTS DRESSES,???????? ???????? ??????? ??????????,SHAIALBALA KALLURI,?????? ???????,SRI PUBLICATIONS,???? ????????????,VIJAYA WADA,???????,687,80,2001,,,https://manjulindia.com/telugu.html
TEL,JEEVITHA CHAKRAM,????? ?????,JANAKI TAMIRISA,????? ???????,SRI PUBLISHING HOUSE,???? ?????????? ????,VIJAYAWADA,???????,894,208,,,,https://manjulindia.com/telugu.html
TEL,MAHAKAVI SRI BARATHI KIRATARJUNEEYAMU,?????? ???? ????? ???????????????,VYAKYATAH PACHAKANDA MADHAVASARMA,?????????? ???????? ????????,SRI PARAMESWARA PUBLICATIONS,???? ???????? ????????????,HYDEABAD,?????????,891,88,21 ????????,--,MANIMN2893,https://manjulindia.com/telugu.html
TEL,MAHAKAVI SRI BARATHI KIRATARJUNEEYAM,?????? ???? ????? ??????????????,VYAKYATHA PACHIKANDAVA MADHAVASARMA,????????? ????????? ????????,SRI PARAMESWARA PUBLICATIONS,???? ???????? ????????????,HYDEABAD,?????????,891,139,,,,https://manjulindia.com/telugu.html
TEL,HARSHA CHARITAMU 1-3 UBVASAMULU,???? ?????? 1-3 ?????????,SALAKA RAGHUNADHA SHARMA,??? ?????? ????,SRI PARAMESWARA PUBLICATIONS,???? ???????? ????????????,HYDEABAD,?????????,894,238,,,,https://manjulindia.com/telugu.html
TEL,MAHAKAVI KALIDASA KRUTHIMA MALAVIKAGNI MITRAM,?????? ????? ????? ??????????? ???????,VAKYATHA PATIBANDA MADHAVASARMA,??????? ?????? ????????,SRI PARAMESWARA PUBLICATIONS,???? ???????? ????????????,HYDEABAD,?????????,891,317,,,,https://manjulindia.com/telugu.html
TEL,MALAVIKAGNI MITHRAMU,??????????? ???????,MAHAKAVI KALIDAS,?????? ????????,SRI PARAMESWARA PUBLICATIONS,???? ???????? ????????????,HYDERABAD,?????????,891,317,,,,https://manjulindia.com/telugu.html
TEL,LALITA VASANTAM,????? ?????,SITA C H,????,SRI PARIMALA SAMSKRUTHIKA SAMTHA,???? ????? ?????????? ????? ,HYDRABAD,?????????,781,349,,,,https://manjulindia.com/telugu.html
TEL,PANDURANGA BAKTHIMAALA KEERTANALU,???????? ???????? ????????,VENKATASWAMI LACHIREDDY,??????????? ???????????,SRI PANDURANGA BAKTHASAMAJAMU,???? ???????? ??????????,RAJAHMUNDRY,?????????,783,82,2007,,,https://manjulindia.com/telugu.html
TEL,GODAVARI,???????,KRISHNAMURHTY BBR,???????????,SRI PADA KRISHNA MURTHY,???? ??? ????? ??????,RAJAHMUNDRY,?????????,894,15,1897,,,https://manjulindia.com/telugu.html
TEL,JAGADGURU CHARITRAMU ANU SANKARA VIJAYAMU,???????? ???????? ??? ???? ??????,KRISHNA MURTHY SASTRI SRIPADA,????? ?????? ???????? ???????,SRI PADA KRISHNA MURTHY,???? ??? ????? ??????,RAJAHMUNDRY,?????????,894,167,,,,https://manjulindia.com/telugu.html
TEL,VAIDYA VIGNANAM,????? ????????,KRISHNA MURTHY SASTRI SRIPADA,????? ?????? ???????? ???????,SRI PADA KRISHNA MURTHY,???? ??? ????? ??????,RAJAHMUNDRY,?????????,615,186,,,,https://manjulindia.com/telugu.html
TEL,AYURVEDA AUSHADHA RATHNAKARAM,???????? ??? ????????,KRISHNA MURTHY SRI PADA,????? ?????? ???? ???,SRI PADA KRISHNA MURTHY,???? ??? ????? ??????,VIJAYA WADA,???????,615,272,,,,https://manjulindia.com/telugu.html
TEL,SRI KRISHNA BHARATHAMU,???? ????? ??????,KRISHNA MURTHY SRIPADA,????? ?????? ???????,SRI PADA KRISHNA MURTHY,???? ??? ????? ??????,RAJAHMUNDRY,?????????,894,430,,,,https://manjulindia.com/telugu.html
TEL,BHIMA SANKARA VIJAYAMU,??????? ?????? `,KRISHNA MURTHY SRI PADA,????? ?????? ???? ???,SRI PADA KRISHNA MURTHY,???? ??? ????? ??????,RAJAHMUNDRY,?????????,294,150,,,,https://manjulindia.com/telugu.html
TEL,MUKTHI DWARA STHAVA RAJYAMU,?????? ?????? ????? ???????,PAPAYYA RADHYULU,?????? ????????,SRI PAPAYARADHYA SAHTHI,???? ?????????? ??????,AMARAVATHI,???????,294,16,,,,https://manjulindia.com/telugu.html
TEL,RAMAKRISHN PARAMAHAMSA,???????? ??????,BANUMURTHY PEMMARAJU,?????????? ?????????,SRI PARDHISARADHI PUBLICATIONS,???? ??????????? ????????????,V IJAYAWADA,???????,894,40,1930,,,https://manjulindia.com/telugu.html
TEL,RASTRAPATHI RAJENDRA PRASAD,???????? ???????? ???????,BANUMURTHY PEMMARAJU,?????????? ?????????,SRI PARDHISARADHI PUBLICATIONS,???? ??????????? ????????????,V IJAYAWADA,???????,923,43,1933,,,https://manjulindia.com/telugu.html
TEL,LOKAMANYA TILAK,???????? ?????,BANUMURTHY PEMMARAJU,?????????? ?????????,SRI PARDHISARADHI PUBLICATIONS,???? ??????????? ????????????,V IJAYAWADA,???????,923,51,1947,,,https://manjulindia.com/telugu.html
TEL,SRI RAMA RAKSHA SUTHRAM,???? ??? ????? ??????,???? RADHA KRISHNA MURTHI C,???? ????? ?????? ??,SRI PURANA KONDA ???? RADHA KRISHNA MURTHI,???? ????? ???? ???? ????? ??????,RAJAHMUNDRY,?????????,294,32,,,,https://manjulindia.com/telugu.html
TEL,STAVA MANJARI,???? ?????,????? ???????? ????? SUBBARAYAGUPTA BACHU,????? ???????? ?????,SRI PULLAPANTULA VENATASARMA,???? ?????????? ????  ????,KURNOOL,???????,294,36,,,,https://manjulindia.com/telugu.html
TEL,SRI DAKSHINAMURTHY STOTRAM,???? ????????????? ?????????,VIDYANNARASIMHA BHARATASWAMI,????????????? ?????????,SRI PUSHPAGIRI MAHA SAMSTHANAM,???? ????????? ??? ????????,PUSHPAGIRI,?????????,294,434,,,,https://manjulindia.com/telugu.html
TEL,TALI REKHALU,???? ?????,SUNDARARAO BIRAM,????????? ????,SRI PRAGADA SAHITI SAMITHI,???? ????? ?????? ?????,ADDANK,???????,894,83,2009,,,https://manjulindia.com/telugu.html
TEL,DSC HITECH TOPPERS CHOICE ENGLISH PRACTICE PAPERS,??????? ?????? ??????? ?????? ???????? ?????????? ???????,PRABHAKAR P,????????,SREE PUBLICATION,???? ???????,ANANTAPUR,????????,,68,1979,,,https://manjulindia.com/telugu.html
TEL,DSC HAITEK TAPARS CHAIES SGT TOP,????? ?? ?????? ??????? ?????? ?? ?? ???? 30,PRABHAKAR P,????????,SREE PUBLICATION,???? ???????,ANATAPURAM,????????,,68,1979,,,https://manjulindia.com/telugu.html
TEL,GENERAL KNOWLEDGE,????? ????????,MURTHI DK,??????,SRI PRIYA PUBLICATIONS,???? ?????? ????????????,GUNTUR,???????,,162,,,,https://manjulindia.com/telugu.html
TEL,MOURYA CHANDRAGUPTUDU,??????????????????,RAMA SATHE,??? ????,SRI BABASAHEB AAPTE SMARAK SAMTI,???? ?????????? ????? ?????? ????,HYDERABAD,?????????,934,84,2012,????????????,978-81-8322-324-9,https://manjulindia.com/telugu.html
TEL,BHARATHIYA CHARITRAVARALA RAJIKIYA VIBHAGAM MODATHI BHAGAM,?????? ?????????? ??????? ?????? ????? ????,RAMSADHI,???????,SRI BABASAHEB AAPTE SMARAK SAMTI,???? ?????????? ????? ?????? ????,NAGAPUR,???????,320,162,,,,https://manjulindia.com/telugu.html
TEL,BHARATEEYA ITHIHASA SANKALANA YOJANA,?????? ?????? ????? ????,RAM SATHE,???? ????,SRI BABASAHEB AAPTE SMARAK SAMTI,???? ?????????? ????? ?????? ????,HYDERABAD,?????????,80,44,,,,https://manjulindia.com/telugu.html
TEL,MOURYA CHADRA GUPTUDU,????? ????? ????????,RAMSATE,???????,SRI BABASAHEB AAPTE SMARAK SAMTI PRAKASAN,???? ?????????? ????? ??????? ???? ????????,HYDERA BAD,?????????,934,84,2012,????????????,978-81-8322-332-4,https://manjulindia.com/telugu.html
TEL,KHANDO BALLAL,????? ???????,NANARAO DEBALE,???????? ?????,SRI BABASAHEB AAPTE SMARAK SAMTI PRAKASAN,???? ?????????? ????? ??????? ???? ????????,HYDERA BAD,?????????,923,134,,,,https://manjulindia.com/telugu.html
TEL,ANDHRA SARASWATAMU MANDALI ADVEITA TATYAKARYAMULU 4VA BAAGAM,????? ????????? ????? ?????? ??????????????? 4? ???? ,RAMATARAKA PARABRAHMA SASTRY SANNIDHANAMU,??????? ???????? ???????? ??????????,SRI BABU VIGNANA MANDIR,???? ???? ??????? ??????,GUNTUR,???????,181,428,,,,https://manjulindia.com/telugu.html
TEL,ANDHRA SARASWATAMU ADWAITA TATWA KARYAMULU,????? ???????? ?????? ???? ?????????,RAMATARAKA PARABRAHMA SASTRY SANNIDHANAMU,??????? ???????? ???????? ??????????,SRI BABU VIGNANAMANDIR,???? ???? ?????????????,NAMBURU,?????? ,894,255,,,,https://manjulindia.com/telugu.html
TEL,KALAMULU UPAYOGINCHE PADDATHI,?????? ????????? ??????,SRINACHIKETA,??????????,SRI BALAJI PUBLICATIONS,???? ?????? ????????????,VIJAYAWADA -2,??????? -2,425,72,1988,,,https://manjulindia.com/telugu.html
TEL,SAHITHI THARANGAMULU PART 1,?????? ???????? ?????? 1,NAGASIDDHAREDDY D,???????????????,SRI BALAJI PUBLISHERS,???? ?????? ??????????,THIRUPATHI,???????,894,90,,,,https://manjulindia.com/telugu.html
TEL,AKHANDA JYOTHI,???? ??????,MUNIREDDY NAYUDUTHOTA,?????????? ?????????,SRI BALAJI PRESS,???? ?????? ??????,CHITTUR,????????,894,112,,,,https://manjulindia.com/telugu.html
TEL,DATH?????? ATREYA MARGAMU MARIYU GAMYAMU,"?????????? ???????, ??????",JAYACHAMUNDENDRA VADIYAR,???????????? ???????,SRI BALANANDA PUBLISHING HOUSE,???? ??????? ?????????? ????,RAJAHMUNDRY 5,????????? 5,181,402,,,,https://manjulindia.com/telugu.html
TEL,SRI KRISHNA CHARITRA,???? ????? ??????,VENKATARAO AJJARAPU,????????? ???????,SRI BALANANDA PUBLISHING HOUSE,???? ??????? ?????????? ????,ELLORE,?????,290,592,,,,https://manjulindia.com/telugu.html
TEL,A???? RADHANA JAINA NEETHI KATHALU,?????? ??? ????  ????,MURTI,??????,SRI B V S MURTHI GARU VARI VEEDI,???? ?? ?????? ???? ???? ????  ,RAJAHMUNDRY,?????????,894,98,,,,https://manjulindia.com/telugu.html
TEL,DALITHA KATHA MANJARI,???? ?? ?????,KOTESWARA RAO THUMMANAPUDI,???????? ???? ??????????,SRI B V S MURTHI GARU VARI VEEDI,???? ?? ?????? ???? ???? ????  ,RAJAHAMUNDRY,?????????,894,118,,,,https://manjulindia.com/telugu.html
TEL,TELUGU KANNADA BHARATHAMULA THULANATHMAKATHA PARISEELANAMU,?????? ????? ??????? ?????????? ?????????,MURTHI,??????,SRI B V S MURTHI GARU VARI VEEDI,???? ?? ?????? ???? ???? ????  ,RAJAHMUNDRY,?????????,294,342,,,,https://manjulindia.com/telugu.html
TEL,BHRATHA SUKTHULU,???? ????????,MURTI,??????,SRI B V S MURTHI VARI VEEDI,???? ?? ?????? ???? ???? ????  ,RAJAHMUNDRY,?????????,894,88,22 ?????,????????????,9.79E+12,https://manjulindia.com/telugu.html
TEL,UPADESA MRUTHAMU,????? ?????,RULI GOSWAMY,???? ????????,SRI BHAKTHIVILASA MAHARAJU,???? ?????????? ???????,MAYAPURAMU,???????,294,48,,,,https://manjulindia.com/telugu.html
TEL,VEIDYARANGAM SCIENCESEVALU,????????? ????????????,BALAKRISHNA VV,????????,SRI BAGAVAN PUBLICASTIONS,???? ????? ????????????,VIJAYAWADA,???????,610,40,1932,,,https://manjulindia.com/telugu.html
TEL,DWIPAVASAMU,??????????,VENKATA CHARYULU S K,??????????????,SRI BAGAVAN PUBLICATIONS,???? ????? ????????????,V IJAYAWADA,???????,894,40,1930,,,https://manjulindia.com/telugu.html
TEL,EERAVAY SAMASTARALU NIDRA,???? ?????????? ?????,VENKATACHARYULU S K,??????????????,SRI BAGAVAN PUBLICATIONS,???? ????? ????????????,V IJAYAWADA,???????,894,40,1930,,,https://manjulindia.com/telugu.html
TEL,PRAPAMCHA VINTALU,?????? ??????,VENKATACHARYULU S K,??????????????,SRI BAGAVAN PUBLICATIONS,???? ????? ????????????,V IJAYAWADA,???????,894,401,,,,https://manjulindia.com/telugu.html
TEL,ADUNIKA VIGNANA JYOTI,??????  ??????? ??????,BALAKRISHNA VV,????????,SRI BAGAVAN PUBLISHERS,???? ?????? ??????????,VIJAYAWADA,???????,500,40,1932,,,https://manjulindia.com/telugu.html
TEL,SRI BALAYOGI PRASAMSA,???? ??????? ??????,?????? ????????? APPARAO BORSU,?????? ?????????,SRI BHARADVAJA,???? ??????? ,RAJAHMUNDRY,?????????,294,26,,,,https://manjulindia.com/telugu.html
TEL,SRI RAMA SATAKAM,???? ??? ????,VEERABHADRARAYA KAVI SRILINGU,?????????? ??? ?????????,SRI BHAGAVATA SEVASADANAMU,???? ????? ?????????,RAJAHMUNDRY,?????????,894,58,1957,,,https://manjulindia.com/telugu.html
TEL,SRI RAGHAVENDRA PRABUSATAKAMU,???? ????????? ????? ???? ,RAMAKRISHNARAO VASANTHARAO,????????????? ????????,SRI BHARATI TEERTHA PUSHPAMU,???? ????? ????? ???????,VIJAYANAGARAM,????????,894,18,1908,,,https://manjulindia.com/telugu.html
TEL,RUTHU SUKTAMU,??? ???????,GOPALA??????????? KRISHNAMURTHI ?????? NANDURI,???????????????? ??????,SRI MATHI NANDULA RAMALAXMANASRI,???? ??? ????? ??????????????,KAKINADA,???????,894,151,,,,https://manjulindia.com/telugu.html
TEL,SRIMADBAGAVATAMU,??????????????,VYASAMAHARSHI,???????????,SRI MADBHAGAVAT CHARITRA,???? ???????? ??????,HYDEABAD,?????????,294,722,,,,https://manjulindia.com/telugu.html
TEL,SREE MADBHAGAVATAMU (EKADASA DWADASA),"???? ?????????? (?????, ??????)",VYAASA MAHARSHI,????? ??????,SRI MADBHAGAVATA PARISHAT,???? ???????? ??????,HYDERABAD,?????????,294,722,,,,https://manjulindia.com/telugu.html
TEL,JEEVANA REKHALU SAHITHI LEKHALU,???? ????? ?????? ?????,NARASIMHA SHARMA SANNI BHASAM,?????? ???? ????? ????,SRI MADHUNA PANTHULU TRUST,???? ??? ?????? ???????,RAJAHMUNDRY,?????????,894,167,,,,https://manjulindia.com/telugu.html
TEL,AROGYAMRUTAM,???????????,PURNA CHAND GV,?????? ????,SRI MADHU LATHA,???? ??? ??,VIJAYAWADA,???????,615,104,,,,https://manjulindia.com/telugu.html
TEL,TV MUCCHATLU,???? ?????????,VENUGOPAL NAGASURI,?????????? ???????,SRI MADHU LATHA,???? ??? ??,VIJAYAWADA,???????,384,256,,,,https://manjulindia.com/telugu.html
TEL,FAMILY COUNCILING KUTUMBA SAMSYALU PARISHKARAM,???????? ??????????? ?????? ??????? ?????????,RAJU MVR,????,SRI MADHU LATHA,???? ??? ??,VIJAYAWADA,???????,158,224,,,,https://manjulindia.com/telugu.html
TEL,JOKES VALKS,?????? ???????,SRINIVASARAO GUTTULA,????????????? ???????,SRI MADHULATHA,???? ?????,V IJAYAWADA,???????,808,103,,,,https://manjulindia.com/telugu.html
TEL,NAVEENA VYASA MANJARI,???? ????? ?????,PRASAD BVL,????????????,SRI MADHULATHA,???? ?????,VIJAYAWADA,???????,894,144,,,,https://manjulindia.com/telugu.html
TEL,SUGAR VYADHI SULABHA NIVARANA,????? ?????? ???? ??????,PURNACHAND G V,?????????,SRI MADHULATA PUBLICATION,???? ????? ??????????,VIJAYA VADA,???????,616,85,2016,,SAHITYA115,https://manjulindia.com/telugu.html
TEL,B P VYDHI SULABHA NIVARANA,?? ?? ?????? ???? ??????,PURNACHAND JG,?????????,SRI MADHULATA PUBLICATION,???? ????? ??????????,VIJAYA VADA,???????,894,88,13 ??????????,,EMESCO0014,https://manjulindia.com/telugu.html
TEL,WONDER WORLD,????? ??????,NARAYANARAO VALLURI,?????????? ???????,SRI MADHULATHA PUBLICATION,???? ????? ??????????,V IJAYAWADA,???????,808,103,,,,https://manjulindia.com/telugu.html
TEL,INDIA GATE,?????? ????,DYAKAR MAGUNTA,?????? ??????,SRI MADHULATHA PUBLICATION,???? ????? ??????????,VIJAYAWADA,???????,894,216,,,,https://manjulindia.com/telugu.html
TEL,LASTE GAME,?????? ????,KIRAN KUMAR,????? ??????,SRI MADHULATHA PUBLICATION,???? ????? ??????????,VIJAYAWADA,???????,894,220,,,,https://manjulindia.com/telugu.html
TEL,ME VYADHULAKU MARI VAIDHYULU,?? ????????? ??? ????????,PURNA CHAND,????? ????,SRI MADHULATHA PUBLICATION,???? ????? ??????????,V IJAYAWADA,???????,808,276,,,,https://manjulindia.com/telugu.html
TEL,ADAVARIKOSAM AYURVEDAM,?????????? ?????????,PURNACHAND GV,?????????,SRI MADHULATHA PUBLICATIONS,???? ????? ????????????,VIJAYAWADA,???????,615,96,,,,https://manjulindia.com/telugu.html
TEL,PRAMUKHA TELUGU SAMETALU,?????? ?????? ???????,CHANDRASEKHARREDDY S,???????????????,SRI MADHULATHA PUBLICATIONS,???? ????? ????????????,VIJAYAWADA,???????,398,96,,,,https://manjulindia.com/telugu.html
TEL,EASY LATE DAILOUGE DELIVERY,??? ????  ??????  ???????,NAPHIJUDDIN MD,???????????,SRI MADHULATHA PUBLICATIONS,???? ????? ????????????,VIJAYAWADA,???????,481,104,,,,https://manjulindia.com/telugu.html
TEL,AROGYAMRUTHAM,???????????,PURNACHAND GV DR,?????????,SRI MADHULATHA PUBLICATIONS,???? ????? ????????????,VIJAYAWADA,???????,615,194,,,,https://manjulindia.com/telugu.html
TEL,DEATH RUN,???? ???,NAGIREDDY N S,??????????,SRI MADHULATHA PUBLICATIONS,???? ????? ????????????,VIJAYAWADA,???????,894,232,,,,https://manjulindia.com/telugu.html
TEL,LADY TIGER,???? ?????,KOPPISETTY,????????????,SRI MADHULATHA PUBLICATIONS,???? ????? ????????????,VIJAYAWADA,???????,894,260,,,,https://manjulindia.com/telugu.html
TEL,SAMPRADAYA VAASTU,???????? ??????,MURALIKRISHANAMACHARYULU GUDIVELLA,???????????????????? ?????????,SRI MADHULATHA PUBLICATIONS,???? ????? ????????????,VIJAYAWADA,???????,690,304,,,,https://manjulindia.com/telugu.html
TEL,CHILD PSYCHOLOGY PEDDALA BHADYATA,?????? ??????? ?????? ??????,RADHIKAREDDY V,????????????,SRI MADULATHA PUBLICATIONS,???? ????? ????????????,VIJAYAWADA,???????,155,104,,,,https://manjulindia.com/telugu.html
TEL,TAITARIMO PANISHAT NALUGAVA BHAGAMU,??????? ??????  ?????? ?????,SRINIVASARAO R,?????????????,SRI MANMADASI SIDDANTHA,???? ???????? ?????????,TIRUCHUNURU,??????????,294,141,,,,https://manjulindia.com/telugu.html
TEL,GARBHAVATHULA AHARAM,???????? ?????,BHARATALAKSHMI V,??????????,SRI MAHA LAKSHMI BOOK CORPORATION,???? ??? ??????? ???? ???????????,VIJAYAWADA,???????,612,16,1906,,,https://manjulindia.com/telugu.html
TEL,AVU PULI,??? ????,RAVIKUMAR T,?????????,SRI MAHA LAKSHMI BOOK CORPORATION,???? ??? ??????? ???? ???????????,VIJAYAWADA,???????,894,24,1912,,,https://manjulindia.com/telugu.html
TEL,MAYADARI LOKAM,??????? ????,PATTABIRAM BV,?????????????,SRI MAHA LAKSHME BOOK ENTER PRIZES,???? ??? ??????? ???? ??? ????????,V IJAYAWADA,???????,,95,,,,https://manjulindia.com/telugu.html
TEL,SASTRIYAMGA GRAHA NIRMANAM,???????????? ???? ????????,CHANDRA SHEKAR VELCHERU,????? ????? ????????,SRI MAHA LAKSHME BOOK ENTER PRIZES,???? ??? ??????? ???? ??? ????????,V IJAYAWADA,???????,690,128,,,,https://manjulindia.com/telugu.html
TEL,VIGNYANA PRASNAVALI,??????? ??????????,PRASAD RAO P V K,??????? ???? ????,SRI MAHA LAKSHME BOOK ENTER PRIZES,???? ??? ??????? ???? ??? ????????,V IJAYAWADA,???????,,199,,,,https://manjulindia.com/telugu.html
TEL,MAYABAJAR,???? ?????,BOOS,????,SRI MAHA LAKSHME BOOK ENTER PRIZES,???? ??? ??????? ???? ??? ????????,V IJAYAWADA,???????,793,199,,,,https://manjulindia.com/telugu.html
TEL,VIDYARDULA BAVISYATUNU TEERCHIDIDAE 1001 COURSELU,??????????? ?????????? ???????????? 1001 ????????,HARAINARYANAN V N,???????????,SRI MAHA LAKSHME BOOK ENTER PRIZES,???? ??? ??????? ???? ??? ????????,V IJAYAWADA,???????,375,216,,,,https://manjulindia.com/telugu.html
